Company_name,Symbol,gicSubindustry,Company_ESG_pulse,Market Cap,Volume,52w_change price percent
3M Company,MMM,Industrial Conglomerates,-0.083992,50964571770.0,2024694.0,-10.83
"51job, Inc",JOBS,Human Resource & Employment Services,0.776978,,,
A. O. Smith Corporation,AOS,Building Products,0.25117,12564573309.0,552008.0,29.49
"AAON, Inc",AAON,Building Products,0.739143,,,-10.51
AAR Corp,AIR,Aerospace & Defense,0.5888,2186557896.0,174582.0,12.26
AB SKF (publ),SKFRY,Industrial Machinery,0.558562,,,
AB Volvo (publ),VLVLY,Construction Machinery & Heavy Trucks,0.387392,,,
ABB Ltd,ABB,Electrical Components & Equipment,0.443865,,,
ABM Industries Incorporated,ABM,Environmental & Facilities Services,0.482884,2705078026.0,149678.0,-1.57
ACCO Brands Corporation,ACCO,Office Services & Supplies,0.600923,473217675.0,346766.0,0.87
ADT Inc,ADT,Security & Alarm Services,0.391786,5902814432.0,1412330.0,-6.32
AECOM,ACM,Construction & Engineering,-0.276441,12931672626.0,171914.0,15.03
AGC Inc,ASGLF,Building Products,0.211196,,,
AGCO Corporation,AGCO,Agricultural & Farm Machinery,0.483786,9299625637.0,345204.0,-2.76
AMERCO,UHAL,Trucking,0.28355,12599964569.0,39054.0,
"AMETEK, Inc",AME,Electrical Components & Equipment,0.786728,41591523807.0,634221.0,29.47
AMREP Corporation,AXR,Diversified Support Services,0.3612,114387405.0,1431.0,45.56
ANA Holdings Inc,ALNPF,Airlines,0.011523,,,
"ARC Document Solutions, Inc",ARC,Office Services & Supplies,0.1543,112046593.0,52019.0,-15.21
"ARC Group Worldwide, Inc",ARCW,Industrial Machinery,0.0,,,0.0
ASGN Inc,ASGN,Human Resource & Employment Services,0.320767,4421685000.0,101662.0,22.82
ATIF Holdings Ltd,ATIF,,0.263237,,,-52.48
AZZ Inc,AZZ,Heavy Electrical Equipment,-0.295899,1954867479.0,66036.0,97.89
Aalberts N.V,AALBF,Industrial Machinery,0.9289,,,
Ability Inc,ABIL,Aerospace & Defense,0.597772,,,
Acacia Research Corporation,ACTG,Research & Consulting Services,0.797194,,,
Acme United Corporation,ACU,Office Services & Supplies,0.0,,,60.67
"Acuity Brands, Inc",AYI,Electrical Components & Equipment,0.257388,8187614271.0,94200.0,65.58
"Advanced Disposal Services, Inc",ADSW,Environmental & Facilities Services,-0.449601,,,
"Advanced Drainage Systems, Inc",WMS,Building Products,0.773386,12833166342.0,208692.0,103.12
Aegion Corporation,AEGN,Construction & Engineering,-0.277476,,,
"Aena S.M.E., S.A",ANNSF,Airport Services,0.399456,,,
AerCap Holdings N.V,AER,Trading Companies & Distributors,-0.085167,17248368050.0,869239.0,50.41
AeroCentury Corp,ACY,Trading Companies & Distributors,0.0,,,
"AeroVironment, Inc",AVAV,Aerospace & Defense,-0.109386,,,
"Aerojet Rocketdyne Holdings, Inc",AJRD,Aerospace & Defense,-0.375988,,,34.42
Ageagle Aerial Systems Inc,UAVS,,-0.604683,,,70.95
Air China Limited,AICAF,Airlines,0.6808,,,
Air France-KLM SA,AFLYY,Airlines,0.0,,,
Air Lease Corporation,AL,Trading Companies & Distributors,0.8591,5423681260.0,571812.0,21.47
"Air T, Inc",AIRT,Air Freight & Logistics,0.3612,,,
"Air Transport Services Group, Inc",ATSG,Air Freight & Logistics,0.877479,,,-38.45
Airbus SE,EADSF,Aerospace & Defense,-0.089325,,,
Aircastle Limited,AYR,Trading Companies & Distributors,0.068283,,,
Airports of Thailand Public Company Limited,AIPUF,Airport Services,0.0,,,
Alamo Group Inc,ALG,Construction Machinery & Heavy Trucks,0.687717,2590013972.0,26527.0,23.86
"Alaska Air Group, Inc",ALK,Airlines,0.375652,5297837200.0,1430567.0,-0.1
Albany International Corp,AIN,Industrial Machinery,0.80825,2730312000.0,70310.0,-1.15
Alfa Laval AB (publ),ALFVF,Industrial Machinery,0.429904,,,
Allegiant Travel Company,ALGT,Airlines,0.417695,,,
Allegion plc,ALLE,Building Products,0.639283,11339168790.0,254026.0,26.51
Allied Motion Technologies Inc,AMOT,Electrical Components & Equipment,0.296,,,
"Allison Transmission Holdings, Inc",ALSN,Construction Machinery & Heavy Trucks,0.757708,7162029858.0,205516.0,78.84
"Alpha Pro Tech, Ltd",APT,Building Products,0.5198,,,53.66
Alstom SA,ALSMY,Construction Machinery & Heavy Trucks,0.119054,,,
Altra Industrial Motion Corp,AIMC,Industrial Machinery,-0.561785,,,
"Ameresco, Inc",AMRC,Construction & Engineering,0.837052,1191523088.0,252152.0,-51.82
American Airlines Group Inc,AAL,Airlines,-0.021016,,,
American Superconductor Corporation,AMSC,Electrical Components & Equipment,0.111346,,,
American Woodmark Corporation,AMWD,Building Products,0.552225,,,
Andritz AG,ADRZF,Industrial Machinery,0.2952,,,
Anhui Expressway Company Limited,AUHEF,Highways & Railtracks,0.0,,,
Api Group Corp,APG,Construction & Engineering,0.0,9439007519.0,535888.0,84.15
"Apogee Enterprises, Inc",APOG,Building Products,0.880982,,,37.67
Applied Blockchain Inc,APLD,Industrial Machinery,-0.726413,,,-5.54
"Applied Industrial Technologies, Inc",AIT,Trading Companies & Distributors,0.714633,7461659966.0,110214.0,41.88
Applied UV Inc,AUVI,Building Products,0.321987,,,-10.76
"Aqua Metals, Inc",AQMS,Environmental & Facilities Services,0.23266,,,-50.82
ArcBest Corporation,ARCB,Trucking,-0.657493,,,
Arcadis NV,ARCAY,Construction & Engineering,0.415895,,,
Archer Aviation Inc,ACHR,Aerospace & Defense,-0.816738,1298202605.0,2828171.0,66.53
Arconic Corp,ARNC,Aerospace & Defense,0.564755,,,9.8
Arcosa Inc,ACA,Construction & Engineering,0.382989,3912177196.0,63725.0,34.62
"Argan, Inc",AGX,Construction & Engineering,0.439787,655597729.0,31054.0,32.35
"Armstrong Flooring, Inc",AFI,Building Products,-0.177479,,,
"Armstrong World Industries, Inc",AWI,Building Products,0.787446,5175078377.0,178094.0,69.48
"Art's-Way Manufacturing Co., Inc",ARTW,Agricultural & Farm Machinery,0.6124,,,-22.42
Ashtead Group plc,ASHTF,Trading Companies & Distributors,0.7683,,,
Asia Pacific Wire & Cable Corp Ltd,APWC,Electrical Components & Equipment,0.0,,,-1.76
"Astec Industries, Inc",ASTE,Construction Machinery & Heavy Trucks,-0.521903,,,
Astronics Corporation,ATRO,Aerospace & Defense,0.619422,,,
Atento SA,ATTO,Office Services & Supplies,0.0,,,-94.45
Atkore International Group Inc,ATKR,Electrical Components & Equipment,0.537627,6368266442.0,265735.0,32.84
"Atlas Air Worldwide Holdings, Inc",AAWW,Air Freight & Logistics,-0.29825,,,0.82
Atlas Corp,ATCO,Marine,0.2726,,,0.13
Avalon Holdings Corporation,AWX,Environmental & Facilities Services,0.0,,,-16.48
AviChina Industry & Technology Company Limited,AVIJF,Aerospace & Defense,0.1531,,,
Avianca Holdings S.A,AVH,Airlines,0.0,,,
"Avis Budget Group, Inc",CAR,Trucking,0.369853,,,
Axion Power International Inc,AXPWQ,Electrical Components & Equipment,0.0,,,-98.0
"Axon Enterprise, Inc",AAXN,Aerospace & Defense,0.143204,,,
Azek Company Inc,AZEK,Building Products,0.923342,7001110053.0,695010.0,89.54
Azul S.A,AZUL,Airlines,0.458842,841855379.0,1317983.0,1.17
BAE Systems plc,BAESF,Aerospace & Defense,0.622,,,
BG Staffing Inc,BGSF,Human Resource & Employment Services,0.737293,102074646.0,2557.0,-6.3
"BMC Stock Holdings, Inc",BMCH,Trading Companies & Distributors,-0.771578,,,
BOC Aviation Limited,BCVVF,Trading Companies & Distributors,0.0,,,0.84
BTS Group Holdings Public Company Limited,BTGRF,Railroads,0.51585,,,
"BWX Technologies, Inc",BWXT,Aerospace & Defense,0.407984,8847806747.0,551348.0,50.63
Babcock & Wilcox Enterprises Inc,BW,Heavy Electrical Equipment,0.580726,97086272.0,398436.0,-82.45
Balfour Beatty plc,BAFBF,Construction & Engineering,0.075304,,,
Ballard Power Systems Inc,BLDP,Electrical Components & Equipment,0.032639,,,-40.47
Barnes Group Inc,B,Industrial Machinery,0.4796,1786038259.0,144957.0,-12.28
"Barrett Business Services, Inc",BBSI,Human Resource & Employment Services,0.629233,,,34.04
"Beacon Roofing Supply, Inc",BECN,Trading Companies & Distributors,0.778167,,,
Beam Global,BEEM,Electrical Components & Equipment,0.71038,,,-54.0
Beijing Capital International Airport Company Limited,BJCHF,Airport Services,0.0,,,
Bloom Energy Corp,BE,Heavy Electrical Equipment,0.663849,2545570830.0,3531266.0,-40.5
Blue Bird Corporation,BLBD,Construction Machinery & Heavy Trucks,0.551376,,,87.47
BlueLinx Holdings Inc,BXC,Trading Companies & Distributors,0.437712,1044579555.0,27883.0,81.13
Brady Corporation,BRC,Commercial Printing,-0.166869,2839480854.0,129507.0,13.1
Briggs & Stratton Corporation,BGG,Industrial Machinery,0.0,,,
BrightView Holdings,BV,Environmental & Facilities Services,-0.061262,1089612000.0,402959.0,113.79
Broadwind Energy Inc,BWEN,Heavy Electrical Equipment,0.570582,,,-34.99
Brookfield Business Partners L.P,BBU,Construction & Engineering,-0.156614,4312801354.0,5630.0,
"Builders FirstSource, Inc",BLDR,Building Products,-0.595231,23076548169.0,1158285.0,
Bunzl plc,BZLFF,Trading Companies & Distributors,0.489478,,,
Bureau Veritas SA,BVRDF,Research & Consulting Services,0.552458,,,
"C.H. Robinson Worldwide, Inc",CHRW,Air Freight & Logistics,0.230875,,,
CAE Inc,CAE,Aerospace & Defense,0.406325,6260381876.0,379457.0,-18.76
"CAI International, Inc",CAI,Trading Companies & Distributors,-0.543772,,,
CBAK Energy Technology Inc,CBAT,Electronic Components,0.9371,,,-5.01
"CBIZ, Inc",CBZ,Research & Consulting Services,0.192565,3713998692.0,122390.0,45.77
CECO Environmental Corp,CECE,Environmental & Facilities Services,0.684263,,,
"CIRCOR International, Inc",CIR,Industrial Machinery,-0.411689,,,
CITIC Limited,CTPCF,Industrial Conglomerates,-0.0128,,,
CITIC Resources Holdings Limited,CTJHY,Trading Companies & Distributors,0.0,,,
CK Hutchison Holdings Limited,CKHUF,Industrial Conglomerates,-0.102667,,,
CLARCOR Inc,CLC,Industrial Machinery,-0.2263,,,
CLARIVATE PLC,CLVT,Research & Consulting Services,0.005737,4917190606.0,1827069.0,-16.8
CNH Industrial N.V,CNHI,Agricultural & Farm Machinery,-0.014005,16639119568.0,6643241.0,-10.27
"COSCO SHIPPING Development Co., Ltd",CITAF,Marine,0.0,,,
"COSCO SHIPPING Energy Transportation Co., Ltd",CSDXF,Marine,0.0,,,
"COSCO SHIPPING Holdings Co., Ltd",CICOF,Marine,0.2382,,,
"COSCO SHIPPING International (Hong Kong) Co., Ltd",CHDGF,Marine Ports & Services,0.0,,,
COSCO SHIPPING Ports Limited,CSPKF,Marine Ports & Services,0.57995,,,
"CPI Aerostructures, Inc",CVU,Aerospace & Defense,-0.641104,,,-18.61
"CRA International, Inc",CRAI,Research & Consulting Services,0.946,,,
"CSW Industrials, Inc",CSWI,Building Products,0.681556,,,71.98
CSX Corporation,CSX,Railroads,0.214365,,,
Caesarstone Ltd,CSTE,Building Products,0.908897,,,
Canadian Pacific Railway Limited,CP,Railroads,-0.384278,82082770000.0,891167.0,12.39
Cargotec Corporation,CYJBF,Industrial Machinery,0.250752,,,
Carlisle Companies Incorporated,CSL,Industrial Conglomerates,0.741109,18337629651.0,135315.0,80.72
Carrier Global Corporation,CARR,Building Products & Equipment,0.57703,51045045151.0,1659497.0,28.59
"Casella Waste Systems, Inc",CWST,Environmental & Facilities Services,0.035215,,,
Castor Maritime Inc,CTRM,,-0.041933,,,376.32
Caterpillar Inc,CAT,Construction Machinery & Heavy Trucks,-0.217641,184797000000.0,1281375.0,
Cathay Pacific Airways Limited,CPCAF,Airlines,-0.486781,,,
Celadon Group Inc,CGIP,Trucking,-0.527,,,-100.0
ChargePoint Holdings Inc,CHPT,Electrical Components & Equipment,-0.561269,700659991.0,10997954.0,-81.39
"Chart Industries, Inc",GTLS,Industrial Machinery,0.487393,6641641988.0,236237.0,
Chen Hsong Holdings Limited,CHHGF,Industrial Machinery,0.9501,,,
Chicago Rivet & Machine Co,CVR,Industrial Machinery,0.0,,,-47.39
China Aircraft Leasing Group Holdings Limited,CFRLF,Trading Companies & Distributors,0.7783,,,
China Eastern Airlines Corporation Limited,CEA,Airlines,0.9062,,,
China Everbright International Limited,CHFFF,Environmental & Facilities Services,1.2e-05,,,
"China High Speed Transmission Equipment Group Co., Ltd",CHSTF,Heavy Electrical Equipment,0.6249,,,5.36
China Index Holdings Ltd,CIH,,0.0,,,6.48
China Merchants Port Holdings Company Limited,CMHHF,Marine Ports & Services,0.0,,,
China Railway Group Limited,CRWOF,Construction & Engineering,0.5667,,,
China Shuifa Singyes Energy Holdings Limited,CSSXF,Construction & Engineering,0.0,,,
China Southern Airlines Company Limited,CHKIF,Airlines,0.763,,,
China State Construction International Holdings Limited,CCOHF,Construction & Engineering,0.0,,,
China Yuchai International Limited,CYD,Construction Machinery & Heavy Trucks,-0.085699,337080893.0,7101.0,8.68
Cimpress NV,CMPR,Commercial Printing,0.0,,,113.72
Cintas Corporation,CTAS,Diversified Support Services,0.564498,,,
Civeo Corp,CVEO,Diversified Support Services,0.147425,396377104.0,28578.0,28.67
Clarivate Analytics Plc,CCC,,0.28079,,,
"Clean Harbors, Inc",CLH,Environmental & Facilities Services,0.0495,10850181259.0,101284.0,38.85
"CoStar Group, Inc",CSGP,Research & Consulting Services,0.134468,,,33.52
Columbus McKinnon Corporation,CMCO,Industrial Machinery,0.496117,,,
"Comfort Systems USA, Inc",FIX,Construction & Engineering,0.0,10788527839.0,190220.0,134.63
Commercial Vehicle Group Inc,CVGI,Construction Machinery & Heavy Trucks,0.0,,,
CompX International Inc,CIX,Office Services & Supplies,0.802777,,,86.56
Concrete Pumping Holdings Class A,BBCP,Construction & Engineering,0.0,,,12.67
"Concrete Pumping Holdings, Inc",BBCP,Construction & Engineering,0.0,,,12.67
Construction Partners Inc,ROAD,Construction & Engineering,0.875,,,120.05
Continental Materials Corporation,CUO,Building Products,0.0,,,
"Controladora Vuela Compania de Aviacion, S.A.B. de C.V",CTTRF,Airlines,0.552757,,,
"Copa Holdings, S.A",CPA,Airlines,0.0,2897270400.0,76380.0,17.24
"Copart, Inc",CPRT,Diversified Support Services,-0.063047,,,
Corporacion America Airports S.A,CAAP,Airport Services,0.081775,2760095975.0,92766.0,62.15
Costamare Inc,CMRE,Marine,0.180767,1320468920.0,264126.0,16.89
Covanta Holding Corporation,CVA,Environmental & Facilities Services,-0.032017,,,
"Covenant Transportation Group, Inc",CVTI,Trucking,0.7793,,,
Crane Company,CR,Industrial Machinery,-0.096284,7713632235.0,68452.0,68.32
Cubic Corporation,CUB,Aerospace & Defense,-0.041802,,,
Cummins Inc,CMI,Construction Machinery & Heavy Trucks,0.209578,42636493934.0,351460.0,29.04
Curtiss-Wright Corporation,CW,Aerospace & Defense,0.34,9697794368.0,59289.0,42.13
Custom Truck One Source Inc,CTOS,,-0.6705,1374317104.0,371722.0,-13.05
DCC plc,DCCPF,Industrial Conglomerates,0.54665,,,-22.88
DFDS A/S,DFDDF,Marine,0.116474,,,
DLH Holdings Corp,DLHC,Human Resource & Employment Services,0.0,,,17.23
DSS Inc,DSS,Commercial Printing,0.435526,,,841.39
DSV Panalpina A/S,DSDVF,Trucking,0.603138,,,
"DXP Enterprises, Inc",DXPE,Trading Companies & Distributors,0.570219,,,
Dalian Port (PDA) Company Limited,DLPTF,Marine Ports & Services,0.0,,,
Dampskibsselskabet Norden A/S,DPBSF,Marine,0.0,,,
Danaos Corporation,DAC,Marine,0.36663,1430186960.0,79167.0,29.07
Dart Group PLC,DRTGF,Airlines,0.9325,,,
"Daseke, Inc",DSKE,Trucking,0.209068,,,7.24
Deere & Company,DE,Agricultural & Farm Machinery,0.196236,114347000000.0,787914.0,
"Delta Air Lines, Inc",DAL,Airlines,0.005773,29695828962.0,27386937.0,38.06
Deluxe Corporation,DLX,Commercial Printing,0.350628,840584032.0,112910.0,25.32
Deutsche Lufthansa AG,DLAKF,Airlines,0.146097,,,
Dialog Semiconductor Plc,DLGNF,Industrial Conglomerates,0.8556,,,
Diana Shipping inc,DSX,Marine,0.0,338869201.0,402627.0,-28.69
"Donaldson Company, Inc",DCI,Industrial Machinery,0.256396,8932592915.0,152007.0,16.75
Dongfang Electric Corporation Limited,DNGFF,Heavy Electrical Equipment,0.505806,,,
"Douglas Dynamics, Inc",PLOW,Construction Machinery & Heavy Trucks,0.511033,511623061.0,202736.0,-25.17
Dover Corporation,DOV,Industrial Machinery,0.252655,24321036080.0,441686.0,17.31
Ducommun Incorporated,DCO,Aerospace & Defense,0.636843,809216582.0,134944.0,4.76
Dun & Bradstreet Holdings Inc.,DNB,Research & Consulting Services,-0.7964,4177338282.0,1528580.0,-16.29
"Dycom Industries, Inc",DY,Construction & Engineering,-0.861146,4004322917.0,77183.0,50.38
"EMCOR Group, Inc",EME,Construction & Engineering,0.505,16578149534.0,277395.0,127.03
ENAV S.p.A,EENNF,Airport Services,0.415933,,,
ESCO Technologies Inc,ESE,Industrial Machinery,0.3243,2613364852.0,42585.0,7.92
ESS Tech Inc,GWH,Electrical Components & Equipment,0.043213,121606639.0,454080.0,-42.4
EVI Industries Inc,EVI,Trading Companies & Distributors,0.9538,,,14.56
Eagle Bulk Shipping Inc,EGLE,Marine,-0.498433,,,45.77
East Japan Railway Company,EJPRF,Railroads,-0.026936,,,
Eaton Corporation plc,ETN,Electrical Components & Equipment,0.532476,126146000000.0,1413909.0,96.52
"Echo Global Logistics, Inc",ECHO,Air Freight & Logistics,-0.093941,,,
Ehang Holdings Ltd,EH,Aerospace & Defense,0.8126,,,69.38
El Al Israel Airlines Ltd,ELALF,Airlines,0.0,,,
Elbit Systems Ltd,ESLT,Aerospace & Defense,0.725562,,,15.89
Elis SA,ELSSF,Diversified Support Services,0.363086,,,
Embraer S.A,ERJ,Aerospace & Defense,0.264394,4747564522.0,690819.0,
Emerson Electric Co,EMR,Electrical Components & Equipment,0.243336,65099479000.0,996864.0,35.59
"EnPro Industries, Inc",NPO,Industrial Machinery,0.0,3347736558.0,26517.0,61.62
"EnSync, Inc",ESNC,Electrical Components & Equipment,0.737442,,,0.0
Encore Wire Corporation,WIRE,Electrical Components & Equipment,0.665567,,,
EnerSys,ENS,Electrical Components & Equipment,0.790705,3642893907.0,100006.0,11.11
Energous Corporation,WATT,Electrical Components & Equipment,0.5755,,,272.92
