Company_name,Symbol,gicSubindustry,Company_ESG_pulse,Market Cap,Volume,52w_change price percent
Energy Focu,EFOI,Electrical Components & Equipment,0.0,,,158.93
"Energy Recovery, Inc",ERII,Industrial Machinery,0.318028,,,
Energy Vault Holdings Inc,NRGV,Electrical Components & Equipment,0.404279,188261585.0,1717101.0,-37.13
Enerpac Tool Group Corp,EPAC,,0.52978,1886938121.0,104368.0,45.79
Eneti Inc,NETI,Marine,-0.155029,,,15.85
"Ennis, Inc",EBF,Commercial Printing,0.307561,505850365.0,64757.0,-4.98
Enovix Corp,ENVX,Electrical Components & Equipment,0.0,,,-49.18
Equifax Inc,EFX,Research & Consulting Services,-0.315948,30826714878.0,680578.0,27.13
Espey Mfg. & Electronics Corp,ESP,Electrical Components & Equipment,0.8998,,,12.47
Euro Tech Holdings Company Ltd,CLWT,Trading Companies & Distributors,0.0,,,4.97
EuroDry Ltd,EDRY,Marine,0.6124,,,24.52
Euroseas Ltd,ESEA,Marine,0.418133,,,86.94
Evoqua Water Technologies Corp,AQUA,Industrial Machinery,0.376248,,,36.76
"Expeditors International of Washington, Inc",EXPD,Air Freight & Logistics,0.594983,16990189288.0,432741.0,
Experian plc,EXPGF,Research & Consulting Services,-0.009845,,,
"Exponent, Inc",EXPO,Research & Consulting Services,0.373514,,,
FLSmidth & Co. A/S,FLIDF,Construction & Engineering,0.396537,,,
"FTE Networks, Inc",FTNW,Construction & Engineering,-0.87015,,,
"FTI Consulting, Inc",FCN,Research & Consulting Services,0.095247,7333725217.0,51477.0,1.03
Fanuc Corporation,FANUF,Industrial Machinery,0.205399,,,
Fastenal Company,FAST,Trading Companies & Distributors,0.410872,,,
FedEx Corporation,FDX,Air Freight & Logistics,0.386622,66214177806.0,1219414.0,18.33
Federal Signal Corporation,FSS,Construction Machinery & Heavy Trucks,0.738662,5089526099.0,167856.0,63.12
Ferguson plc,FERGY,Trading Companies & Distributors,0.251421,,,
"Ferrovial, S.A",FRRVF,Construction & Engineering,0.28437,,,
First Tractor Company Limited,FIRRF,Agricultural & Farm Machinery,0.0,,,
Flowserve Corporation,FLS,Industrial Machinery,0.456644,6224092152.0,263966.0,42.16
Fluor Corporation,FLR,Construction & Engineering,0.135409,7092277409.0,792288.0,35.96
Flux Power Holdings Inc,FLUX,Electrical Components & Equipment,0.712965,,,9.4
Fly Leasing Limited,FLY,Trading Companies & Distributors,0.46129,,,
"Fomento de Construcciones y Contratas, S.A",FMOCF,Construction & Engineering,0.39515,,,
"Forrester Research, Inc",FORR,Research & Consulting Services,0.380359,,,-41.29
Fortive Corporation,FTV,Industrial Machinery,0.542816,29389401035.0,553378.0,24.26
"Fortune Brands Home & Security, Inc",FBHS,Building Products,0.693881,,,
Forward Air Corporation,FWRD,Air Freight & Logistics,-0.118157,,,-73.61
Fosun International Limited,FOSUF,Industrial Conglomerates,0.345562,,,
"Foundation Building Materials, Inc",FBM,Trading Companies & Distributors,-0.521647,,,
Franklin Covey Co,FC,Research & Consulting Services,0.049567,508749773.0,87813.0,1.66
"Franklin Electric Co., Inc",FELE,Industrial Machinery,0.498164,,,
"FreightCar America, Inc",RAIL,Construction Machinery & Heavy Trucks,0.0,,,
Frontier Group Holdings Inc,ULCC,Airlines,0.0,,,-28.59
"Fuel Tech, Inc",FTEK,Environmental & Facilities Services,0.659935,,,
FuelCell Energy Inc,FCEL,Electrical Components & Equipment,0.669722,,,
Furmanite Corp,FRM,Construction & Engineering,0.0,,,
GATX Corporation,GATX,Trading Companies & Distributors,0.275433,4623786250.0,69568.0,16.17
"GEE Group, Inc",JOB,Human Resource & Employment Services,-0.064043,,,-17.4
GMS Inc,GMS,Trading Companies & Distributors,0.558527,3839165067.0,168433.0,77.94
GP Strategies Corporation,GPX,Human Resource & Employment Services,-0.348252,,,
Gates Industrial Corporation plc,GTES,Industrial Machinery,0.417531,4590395173.0,721130.0,29.98
Genco Shipping & Trading Limited,GNK,Marine,0.49458,881101982.0,327165.0,31.74
Gencor Industries Inc,GENC,Industrial Machinery,0.0,,,11.36
Generac Holdings Inc,GNRC,Electrical Components & Equipment,-0.459419,8224952736.0,653748.0,33.94
General Dynamics Corporation,GD,Aerospace & Defense,0.3504,79535082740.0,528390.0,25.22
General Electric Company,GE,Industrial Conglomerates,0.218484,215904000000.0,4608807.0,
General Finance Corporation,GFN,Trading Companies & Distributors,-0.364581,,,
"General Steel Holdings, Inc",GSIH,Trading Companies & Distributors,0.0,,,100.0
"Gibraltar Industries, Inc",ROCK,Building Products,0.475143,,,
Global Industrial Co,GIC,Trading Companies & Distributors,0.186276,1623522956.0,43103.0,61.12
Global Ship Lease Inc,GSL,Marine,0.474525,757956477.0,301343.0,10.15
Globus Maritime Ltd,GLBS,Marine,0.0,,,101.42
Gol Linhas Aereas Inteligentes SA ADR,GOL,Airlines,0.0,,,-15.42
Golden Ocean Group Limited,GOGL,Marine,0.198919,,,42.76
Grab Holdings Ltd,GRAB,Trucking,0.0258,,,12.58
Graco Inc,GGG,Industrial Machinery,-0.103844,15443846440.0,161416.0,28.57
GrafTech International Ltd,EAF,Electrical Components & Equipment,-0.622508,414783470.0,4404359.0,-67.74
Graham Corporation,GHM,Industrial Machinery,0.3532,322251012.0,49134.0,115.83
Granite Construction Incorporated,GVA,Construction & Engineering,0.037737,2414078941.0,158785.0,40.64
Great Lakes Dredge & Dock Corporation,GLDD,Construction & Engineering,0.323627,,,
Greenland Acquisition Corp,GTEC,,0.0,,,23.23
Griffon Corporation,GFF,Building Products,0.91405,3452624787.0,178316.0,124.17
Groupe ADP,AEOXF,Airport Services,0.150069,,,
Grupo Aeroportuario del Centro Norte SAB de CV,OMAB,Airport Services,0.0,,,-11.86
"Grupo Aeroportuario del Pacifico, S.A.B. de C.V",GPAEF,Airport Services,-0.306733,,,20.98
"Grupo Aeroportuario del Sureste, S. A. B. de C. V",ASR,Airport Services,0.0,9700500000.0,31114.0,5.38
Guangshen Railway Company Limited,GNGYF,Railroads,0.0,,,
Guoco Group Limited,GULRF,Industrial Conglomerates,0.0,,,
"H&E Equipment Services, Inc",HEES,Trading Companies & Distributors,0.0,,,
"HD Supply Holdings, Inc",HDS,Trading Companies & Distributors,-0.383806,,,
HEICO Corporation,HEI,Aerospace & Defense,0.693132,26298914856.0,149617.0,
HNI Corporation,HNI,Office Services & Supplies,-0.053413,1958779202.0,81427.0,59.84
"Haber, Inc",ASPT,Research & Consulting Services,0.0,,,-100.0
Haitian International Holdings Limited,HAIIF,Industrial Machinery,0.0,,,
Hapag-Lloyd Aktiengesellschaft,HLAGF,Marine,0.0,,,
Harsco Corporation,HSC,Industrial Machinery,-0.324871,,,27.33
"Hawaiian Holdings, Inc",HA,Airlines,0.399175,,,
Hays plc,HAYPF,Human Resource & Employment Services,-0.195419,,,
HeadHunter Group PLC ADR,HHR,,0.0,,,0.0
"Healthcare Services Group, Inc",HCSG,Diversified Support Services,-0.502219,,,
"Heartland Express, Inc",HTLD,Trucking,0.4869,,,
"Heidrick & Struggles International, Inc",HSII,Human Resource & Employment Services,0.181586,,,8.11
Helios Technologies Inc,HLIO,,0.576554,1507796567.0,173027.0,-23.26
Herc Holdings Inc,HRI,Trading Companies & Distributors,0.296267,4554731494.0,101360.0,48.02
"Heritage-Crystal Clean, Inc",HCCI,Environmental & Facilities Services,0.202542,,,55.27
"Herman Miller, Inc",MLHR,Office Services & Supplies,-0.17497,,,
"Hertz Global Holdings, Inc",HTZ,Trucking,-0.066459,,,-54.84
Hexcel Corporation,HXL,Aerospace & Defense,0.031791,5316444630.0,4292411.0,-6.56
Highway Holdings Limited,HIHO,Industrial Machinery,0.9954,,,7.17
"Hill International, Inc",HIL,Research & Consulting Services,-0.540907,,,
"Hillenbrand, Inc",HI,Industrial Machinery,0.185531,3298887643.0,124990.0,3.5
Hirequest Inc,HQI,,0.0,,,-41.95
Hoku Corporation,HOKUQ,Electrical Components & Equipment,0.0,,,-66.67
Honeywell International Inc,HON,Industrial Conglomerates,0.288502,,,
Hoshizaki Corporation,HSHIF,Industrial Machinery,0.8614,,,
Houston Wire & Cable Company,HWCC,Trading Companies & Distributors,-0.732997,,,
Howden Joinery Group Plc,HWDJF,Trading Companies & Distributors,0.0,,,
Howmet Aerospace Inc,HWM,Specialty Industrial Machinery,-0.634704,26624603913.0,1687707.0,48.86
"Hub Group, Inc",HUBG,Air Freight & Logistics,0.583768,,,
Hubbell Inc,HUBB,Electrical Components & Equipment,0.60535,21887842091.0,217542.0,79.23
Hudson Global Inc,HSON,Human Resource & Employment Services,0.0,,,-22.0
"Hudson Technologies, Inc",HDSN,Environmental & Facilities Services,0.866075,,,
"Huntington Ingalls Industries, Inc",HII,Aerospace & Defense,0.328585,10944449514.0,202199.0,28.27
"Hurco Companies, Inc",HURC,Industrial Machinery,0.924067,,,-27.74
Huron Consulting Group Inc,HURN,Research & Consulting Services,0.0,,,
"Huttig Building Products, Inc",HBP,Trading Companies & Distributors,0.0,,,
Hyliion Holdings Corp,HYLN,Industrial Machinery,0.44033,272064437.0,762867.0,-6.01
"Hyster-Yale Materials Handling, Inc",HY,Industrial Machinery,0.0,1094100016.0,42109.0,35.64
IAA Inc,IAA,Specialized Consumer Services,0.360412,,,1.22
"ICF International, Inc",ICFI,Research & Consulting Services,0.69715,,,30.38
IDEX Corporation,IEX,Industrial Machinery,0.33549,17902063816.0,110881.0,6.22
IES Holdings Inc,IESC,Construction & Engineering,0.7184,,,202.96
IHS Markit Ltd,INFO,Research & Consulting Services,0.118252,,,
IMCD N.V,IMDZF,Trading Companies & Distributors,0.749118,,,
IMI plc,IMIAF,Industrial Machinery,0.443906,,,
ISS A/S,ISFFF,Diversified Support Services,0.029022,,,
ITOCHU Corporation,ITOCF,Trading Companies & Distributors,0.520369,,,
ITT Inc,ITT,Industrial Machinery,0.068561,10705840000.0,66304.0,55.97
IWG plc,IWGFF,Office Services & Supplies,0.9451,,,
Icahn Enterprises LP,IEP,Industrial Conglomerates,-0.192721,,,-66.83
Ideal Power Inc,IPWR,Electrical Components & Equipment,0.878762,,,
Illinois Tool Works Inc,ITW,Industrial Machinery,0.164457,77514696000.0,413727.0,11.66
"India Globalization Capital, Inc",IGC,,0.0,,,52.25
"Industrial Services of America, Inc",IDSA,Environmental & Facilities Services,-0.696483,,,
Ingersoll Rand Inc,IR,Industrial Machinery,-0.045364,37567958923.0,551473.0,62.33
"Innovative Solutions and Support, Inc",ISSC,Aerospace & Defense,0.6908,,,-8.74
"Insperity, Inc",NSP,Human Resource & Employment Services,-0.532181,3895999333.0,104236.0,-14.08
"Insteel Industries, Inc",IIIN,Building Products,0.6808,660745221.0,40365.0,
"Interface, Inc",TILE,Office Services & Supplies,-0.115703,,,
"International Consolidated Airlines Group, S.A",BABWF,Airlines,0.0,,,
Intertek Group plc,IKTSF,Research & Consulting Services,0.542834,,,
"J.B. Hunt Transport Services, Inc",JBHT,Trucking,0.799782,,,
"JELD-WEN Holding, Inc",JELD,Building Products,-0.309258,1674675313.0,1360954.0,67.86
Jacobs Engineering Group Inc,J,Construction & Engineering,0.362117,18208083077.0,99358.0,
Janone Inc,JAN,,-0.0574,,,207.61
"Jason Industries, Inc",JASN,Industrial Machinery,0.313814,,,
JetBlue Airways Corporation,JBLU,Airlines,-0.066067,,,-1.88
Jewett-Cameron Trading Company Ltd,JCTCF,Building Products,0.0,,,-4.32
Jiangsu Expressway Company Limited,JEXYF,Highways & Railtracks,0.0,,,
John Bean Technologies Corporation,JBT,Industrial Machinery,-0.089662,2996167487.0,120049.0,-10.3
Johnson Controls International plc,JCI,Building Products,0.342368,44415266473.0,2257341.0,12.55
Johnson Electric Holdings Limited,JEHLY,Electrical Components & Equipment,0.0,,,
"KAR Auction Services, Inc",KAR,Diversified Support Services,0.268575,1857843387.0,434915.0,28.94
KION GROUP AG,KIGRY,Construction Machinery & Heavy Trucks,0.462449,,,
KONE Oyj,KNYJF,Industrial Machinery,0.527817,,,
Kadant Inc,KAI,Industrial Machinery,0.6123,3440056088.0,50945.0,52.44
Kaman Corporation,KAMN,Trading Companies & Distributors,0.264722,1298715577.0,306719.0,106.06
Kansas City Southern,KSU,Railroads,-0.392613,,,
"Kelly Services, Inc",KELYA,Human Resource & Employment Services,0.381582,,,
Kennametal Inc,KMT,Industrial Machinery,0.45947,1881468276.0,215981.0,-12.4
Kerry Logistics Network Limited,KRRYF,Air Freight & Logistics,0.0,,,
Kforce Inc,KFRC,Human Resource & Employment Services,0.4767,,,
"Kimball International, Inc",KBAL,Office Services & Supplies,-0.007943,,,
Kirby Corporation,KEX,Marine,0.052555,5817379410.0,134404.0,41.77
Knight-Swift Transportation Holdings Inc,KNX,Trucking,0.197625,8306469275.0,1541236.0,-6.74
"Knoll, Inc",KNL,Office Services & Supplies,-0.523892,,,
Komatsu Ltd,KMTUF,Construction Machinery & Heavy Trucks,0.441635,,,
Kongsberg Gruppen ASA,KOG,Aerospace & Defense,0.515717,,,
Korn Ferry,KFY,Human Resource & Employment Services,0.362285,3284746045.0,153615.0,22.96
Kornit Digital Ltd,KRNT,Industrial Machinery,-0.661145,,,
"Kratos Defense & Security Solutions, Inc",KTOS,Aerospace & Defense,0.718607,,,
Kurita Water Industries Ltd,KTWIF,Industrial Machinery,0.325372,,,
L.B. Foster Company,FSTR,Industrial Machinery,-0.282644,,,
L3Harris Technologies Inc,LHX,Communications Equipment,0.254633,39049104162.0,662554.0,1.19
LATAM Airlines Group S.A,LTM,Airlines,0.524329,,,
LSI Industries Inc,LYTS,Electrical Components & Equipment,0.050775,,,
LYFT Inc,LYFT,Specialized Consumer Services,-0.124566,,,
"Landstar System, Inc",LSTR,Trucking,0.36184,,,
"Lawson Products, Inc",LAWS,Trading Companies & Distributors,-0.705311,,,
Lennox International Inc,LII,Building Products,0.649854,16627700166.0,128007.0,88.42
Lightbridge Corporation,LTBR,Research & Consulting Services,0.437901,,,
"Limbach Holdings, Inc",LMB,Construction & Engineering,-0.89255,,,122.7
"Lincoln Electric Holdings, Inc",LECO,Industrial Machinery,0.53294,,,
Lindsay Corporation,LNN,Agricultural & Farm Machinery,0.324461,1264765664.0,58896.0,-10.98
Lockheed Martin Corporation,LMT,Aerospace & Defense,0.189829,109045000000.0,685903.0,
Lonking Holdings Limited,LKHLY,Construction Machinery & Heavy Trucks,0.0,,,
Luxfer Holdings PLC,LXFR,Industrial Machinery,0.821673,,,-35.21
"Lydall, Inc",LDL,Industrial Machinery,-0.524081,,,
MICT Inc,MICT,Aerospace & Defense,0.6369,,,402.3
MRC Global Inc,MRC,Trading Companies & Distributors,0.583125,1062895791.0,226475.0,34.07
MSA Safety Incorporated,MNESP,Office Services & Supplies,0.626165,,,
"MSC Industrial Direct Co., Inc",MSM,Trading Companies & Distributors,0.7961,5222444676.0,484604.0,5.81
MTR Corporation Limited,MTCPY,Railroads,0.0,,,
MYR Group Inc,MYRG,Construction & Engineering,0.803644,,,
Macquarie Infrastructure Corporation,MIC,Airport Services,-0.197311,,,
"Manitex International, Inc",MNTX,Construction Machinery & Heavy Trucks,0.74825,,,13.19
Manitowoc Company Inc,MTW,Construction Machinery & Heavy Trucks,0.39896,468719206.0,163865.0,-11.8
ManpowerGroup Inc,MAN,Human Resource & Employment Services,0.90088,3505157491.0,145140.0,-7.43
"Marten Transport, Ltd",MRTN,Trucking,0.21875,,,
Marubeni Corporation,MARUF,Trading Companies & Distributors,0.424897,,,
"MasTec, Inc",MTZ,Construction & Engineering,0.450255,7081435906.0,239311.0,-1.35
Masco Corporation,MAS,Building Products,0.31124,16343918216.0,1393206.0,52.9
Masonite International Corporation,DOOR,Building Products,-0.169225,2870519318.0,424334.0,44.45
"Mastech Digital, Inc",MHH,Human Resource & Employment Services,-0.26702,,,-7.8
"Matson, Inc",MATX,Marine,-0.224781,3713463397.0,96347.0,82.41
Matthews International Corporation,MATW,Diversified Support Services,0.5546,,,
Maxar Technologies Inc,MAXR,Aerospace & Defense,-0.174969,,,60.43
McGrath RentCorp,MGRC,Diversified Support Services,-0.159012,,,30.76
Melrose Industries PLC,MRO,Heavy Electrical Equipment,0.121,,,
"Mercury Systems, Inc",MRCY,Aerospace & Defense,-0.670687,,,
"Meritor, Inc",MTOR,Construction Machinery & Heavy Trucks,-0.367281,,,
Mesa Air Group Inc,MESA,Airlines,0.069817,,,
Metallurgical Corporation of China Ltd,MLLUY,Construction & Engineering,0.0,,,
"Millennium Cell, Inc",MCELQ,Electrical Components & Equipment,0.0,,,-70.0
"Miller Industries, Inc",MLLS,Construction Machinery & Heavy Trucks,0.0,,,
MinebeaMitsumi Inc,MNBEF,Industrial Machinery,0.4427,,,
"Mistras Group, Inc",MG,Research & Consulting Services,0.0,278776544.0,52276.0,20.08
Mitsubishi Corporation,MSBHF,Trading Companies & Distributors,0.339501,,,
Mitsubishi Electric Corporation,MIELF,Heavy Electrical Equipment,0.377906,,,
"Mobile Mini, Inc",MINI,Diversified Support Services,-0.199229,,,
Moog Inc,MOG-A,,0.185652,,,
"Mueller Industries, Inc",MLI,Industrial Machinery,0.0,5869244858.0,266193.0,-25.54
"Mueller Water Products, Inc",MWA,Industrial Machinery,-0.149741,2358277457.0,683697.0,9.81
"NL Industries, Inc",NL,Office Services & Supplies,0.424768,409708047.0,47578.0,30.19
"NN, Inc",NNBR,Industrial Machinery,0.437831,,,271.56
DNOW Inc,DNOW,Trading Companies & Distributors,0.378892,1592491440.0,369159.0,40.63
"NV5 Global, Inc",NVEE,Construction & Engineering,0.34,,,-2.95
NWS Holdings Limited,NWSGY,Industrial Conglomerates,-0.5849,,,
"National Presto Industries, Inc",NPK,Aerospace & Defense,0.0411,559859797.0,14084.0,12.59
Navios Maritime Holdings Inc,NM,Marine,-0.049053,,,33.82
Navios Maritime Partners LP Unit,NMM,Marine,0.0,1253255790.0,119054.0,78.4
Navistar International Corporation,NAV,Construction Machinery & Heavy Trucks,-0.150632,,,
Nel ASA,NLLSY,Construction & Engineering,0.728017,,,
Nidec Corporation,NJDCY,Electrical Components & Equipment,0.415964,,,
Nielsen Holdings plc,NLSN,Research & Consulting Services,0.071421,,,
Nihon M&A Center Inc,NHMAF,Research & Consulting Services,0.368,,,
Nordson Corporation,NDSN,Industrial Machinery,0.250388,,,
Norfolk Southern Corporation,NSC,Railroads,-0.014925,56323554020.0,557071.0,20.05
Northrop Grumman Corporation,NOC,Aerospace & Defense,0.244398,68590322898.0,498713.0,-2.95
