Company_name,Symbol,gicSubindustry,Company_ESG_pulse,Market Cap,Volume,52w_change price percent,ESG_Group,Current_Price,Market_Cap_API
3M Company,MMM,Industrial Conglomerates,-0.083992,50964571770.0,2024694.0,-10.83,Low ESG,158.32000732421875,82574532608.0
A. O. Smith Corporation,AOS,Building Products,0.25117,12564573309.0,552008.0,29.49,Medium ESG,59.08000183105469,8142915584.0
"AAON, Inc",AAON,Building Products,0.739143,,,-10.51,High ESG,127.19000244140625,10418351104.0
AAR Corp,AIR,Aerospace & Defense,0.5888,2186557896.0,174582.0,12.26,High ESG,129.00999450683594,5129988096.0
ABM Industries Incorporated,ABM,Environmental & Facilities Services,0.482884,2705078026.0,149678.0,-1.57,High ESG,45.93000030517578,2690621952.0
ACCO Brands Corporation,ACCO,Office Services & Supplies,0.600923,473217675.0,346766.0,0.87,High ESG,4.039999961853027,372721472.0
ADT Inc,ADT,Security & Alarm Services,0.391786,5902814432.0,1412330.0,-6.32,Medium ESG,6.800000190734863,5171749376.0
AECOM,ACM,Construction & Engineering,-0.276441,12931672626.0,171914.0,15.03,Low ESG,70.12000274658203,9012027392.0
AGCO Corporation,AGCO,Agricultural & Farm Machinery,0.483786,9299625637.0,345204.0,-2.76,High ESG,112.48999786376953,8145234944.0
"AMETEK, Inc",AME,Electrical Components & Equipment,0.786728,41591523807.0,634221.0,29.47,High ESG,227.1199951171875,52056584192.0
AMREP Corporation,AXR,Diversified Support Services,0.3612,114387405.0,1431.0,45.56,Medium ESG,25.420000076293945,134858160.0
"ARC Document Solutions, Inc",ARC,Office Services & Supplies,0.1543,112046593.0,52019.0,-15.21,Medium ESG,,
"ARC Group Worldwide, Inc",ARCW,Industrial Machinery,0.0,,,0.0,Low ESG,,
ASGN Inc,ASGN,Human Resource & Employment Services,0.320767,4421685000.0,101662.0,22.82,Medium ESG,21.020000457763672,833931008.0
ATIF Holdings Ltd,ATIF,,0.263237,,,-52.48,Medium ESG,,
AZZ Inc,AZZ,Heavy Electrical Equipment,-0.295899,1954867479.0,66036.0,97.89,Low ESG,150.88999938964844,4529207296.0
Acme United Corporation,ACU,Office Services & Supplies,0.0,,,60.67,Low ESG,45.54999923706055,173561856.0
"Acuity Brands, Inc",AYI,Electrical Components & Equipment,0.257388,8187614271.0,94200.0,65.58,Medium ESG,297.239990234375,9010880512.0
"Advanced Drainage Systems, Inc",WMS,Building Products,0.773386,12833166342.0,208692.0,103.12,High ESG,134.9499969482422,10336590848.0
AerCap Holdings N.V,AER,Trading Companies & Distributors,-0.085167,17248368050.0,869239.0,50.41,Low ESG,140.0,22075914240.0
"Aerojet Rocketdyne Holdings, Inc",AJRD,Aerospace & Defense,-0.375988,,,34.42,Low ESG,,
Ageagle Aerial Systems Inc,UAVS,,-0.604683,,,70.95,Low ESG,0.9300000071525574,54360548.0
Air Lease Corporation,AL,Trading Companies & Distributors,0.8591,5423681260.0,571812.0,21.47,High ESG,,
"Air Transport Services Group, Inc",ATSG,Air Freight & Logistics,0.877479,,,-38.45,High ESG,,
Alamo Group Inc,ALG,Construction Machinery & Heavy Trucks,0.687717,2590013972.0,26527.0,23.86,High ESG,153.74000549316406,1870761088.0
"Alaska Air Group, Inc",ALK,Airlines,0.375652,5297837200.0,1430567.0,-0.1,Medium ESG,47.31999969482422,5272819200.0
Albany International Corp,AIN,Industrial Machinery,0.80825,2730312000.0,70310.0,-1.15,High ESG,70.94999694824219,2011784576.0
Allegion plc,ALLE,Building Products,0.639283,11339168790.0,254026.0,26.51,High ESG,133.97000122070312,11512827904.0
"Allison Transmission Holdings, Inc",ALSN,Construction Machinery & Heavy Trucks,0.757708,7162029858.0,205516.0,78.84,High ESG,117.3499984741211,9732537344.0
"Alpha Pro Tech, Ltd",APT,Building Products,0.5198,,,53.66,High ESG,5.349999904632568,54660584.0
"Ameresco, Inc",AMRC,Construction & Engineering,0.837052,1191523088.0,252152.0,-51.82,High ESG,28.059999465942383,1485816704.0
Api Group Corp,APG,Construction & Engineering,0.0,9439007519.0,535888.0,84.15,Low ESG,42.34000015258789,18342873088.0
"Apogee Enterprises, Inc",APOG,Building Products,0.880982,,,37.67,High ESG,40.13999938964844,857029312.0
Applied Blockchain Inc,APLD,Industrial Machinery,-0.726413,,,-5.54,Low ESG,42.70000076293945,12202359808.0
"Applied Industrial Technologies, Inc",AIT,Trading Companies & Distributors,0.714633,7461659966.0,110214.0,41.88,High ESG,320.1099853515625,11831117824.0
Applied UV Inc,AUVI,Building Products,0.321987,,,-10.76,Medium ESG,0.0003000000142492354,1402.0
"Aqua Metals, Inc",AQMS,Environmental & Facilities Services,0.23266,,,-50.82,Medium ESG,2.75,9245516.0
Archer Aviation Inc,ACHR,Aerospace & Defense,-0.816738,1298202605.0,2828171.0,66.53,Low ESG,5.079999923706055,3875353600.0
Arconic Corp,ARNC,Aerospace & Defense,0.564755,,,9.8,High ESG,,
Arcosa Inc,ACA,Construction & Engineering,0.382989,3912177196.0,63725.0,34.62,Medium ESG,129.50999450683594,6358469632.0
"Argan, Inc",AGX,Construction & Engineering,0.439787,655597729.0,31054.0,32.35,High ESG,641.6799926757812,8995870720.0
"Armstrong World Industries, Inc",AWI,Building Products,0.787446,5175078377.0,178094.0,69.48,High ESG,154.2100067138672,6581503488.0
"Art's-Way Manufacturing Co., Inc",ARTW,Agricultural & Farm Machinery,0.6124,,,-22.42,High ESG,2.640000104904175,13678860.0
Asia Pacific Wire & Cable Corp Ltd,APWC,Electrical Components & Equipment,0.0,,,-1.76,Low ESG,1.3700000047683716,56488464.0
Atento SA,ATTO,Office Services & Supplies,0.0,,,-94.45,Low ESG,,
Atkore International Group Inc,ATKR,Electrical Components & Equipment,0.537627,6368266442.0,265735.0,32.84,High ESG,79.2699966430664,2676730880.0
"Atlas Air Worldwide Holdings, Inc",AAWW,Air Freight & Logistics,-0.29825,,,0.82,Low ESG,,
Atlas Corp,ATCO,Marine,0.2726,,,0.13,Medium ESG,,
Avalon Holdings Corporation,AWX,Environmental & Facilities Services,0.0,,,-16.48,Low ESG,2.4800000190734863,9670591.0
Axion Power International Inc,AXPWQ,Electrical Components & Equipment,0.0,,,-98.0,Low ESG,9.999999747378752e-05,9595.0
Azek Company Inc,AZEK,Building Products,0.923342,7001110053.0,695010.0,89.54,High ESG,,
Azul S.A,AZUL,Airlines,0.458842,841855379.0,1317983.0,1.17,High ESG,8.529999732971191,1561367680.0
BG Staffing Inc,BGSF,Human Resource & Employment Services,0.737293,102074646.0,2557.0,-6.3,High ESG,5.130000114440918,54983212.0
BOC Aviation Limited,BCVVF,Trading Companies & Distributors,0.0,,,0.84,Low ESG,9.359999656677246,6495936000.0
"BWX Technologies, Inc",BWXT,Aerospace & Defense,0.407984,8847806747.0,551348.0,50.63,Medium ESG,193.4499969482422,17722853376.0
Babcock & Wilcox Enterprises Inc,BW,Heavy Electrical Equipment,0.580726,97086272.0,398436.0,-82.45,High ESG,16.079999923706055,2393339648.0
Ballard Power Systems Inc,BLDP,Electrical Components & Equipment,0.032639,,,-40.47,Medium ESG,4.21999979019165,1272227968.0
Barnes Group Inc,B,Industrial Machinery,0.4796,1786038259.0,144957.0,-12.28,High ESG,40.20000076293945,67517448192.0
"Barrett Business Services, Inc",BBSI,Human Resource & Employment Services,0.629233,,,34.04,High ESG,34.16999816894531,839203136.0
Beam Global,BEEM,Electrical Components & Equipment,0.71038,,,-54.0,High ESG,1.149999976158142,25531824.0
Bloom Energy Corp,BE,Heavy Electrical Equipment,0.663849,2545570830.0,3531266.0,-40.5,High ESG,260.2200012207031,74017988608.0
Blue Bird Corporation,BLBD,Construction Machinery & Heavy Trucks,0.551376,,,87.47,High ESG,71.54000091552734,2263996928.0
BlueLinx Holdings Inc,BXC,Trading Companies & Distributors,0.437712,1044579555.0,27883.0,81.13,High ESG,55.060001373291016,428498688.0
Brady Corporation,BRC,Commercial Printing,-0.166869,2839480854.0,129507.0,13.1,Low ESG,82.62999725341797,3892929792.0
BrightView Holdings,BV,Environmental & Facilities Services,-0.061262,1089612000.0,402959.0,113.79,Low ESG,12.890000343322754,1201347968.0
Broadwind Energy Inc,BWEN,Heavy Electrical Equipment,0.570582,,,-34.99,High ESG,4.179999828338623,97829200.0
CAE Inc,CAE,Aerospace & Defense,0.406325,6260381876.0,379457.0,-18.76,Medium ESG,25.299999237060547,8132954624.0
CBAK Energy Technology Inc,CBAT,Electronic Components,0.9371,,,-5.01,High ESG,0.699999988079071,61892524.0
"CBIZ, Inc",CBZ,Research & Consulting Services,0.192565,3713998692.0,122390.0,45.77,Medium ESG,35.2599983215332,1891654144.0
CLARIVATE PLC,CLVT,Research & Consulting Services,0.005737,4917190606.0,1827069.0,-16.8,Medium ESG,2.2100000381469727,1412668544.0
CNH Industrial N.V,CNHI,Agricultural & Farm Machinery,-0.014005,16639119568.0,6643241.0,-10.27,Low ESG,,
"CPI Aerostructures, Inc",CVU,Aerospace & Defense,-0.641104,,,-18.61,Low ESG,5.010000228881836,66180444.0
"CSW Industrials, Inc",CSWI,Building Products,0.681556,,,71.98,High ESG,,
Canadian Pacific Railway Limited,CP,Railroads,-0.384278,82082770000.0,891167.0,12.39,Low ESG,90.08000183105469,79967297536.0
Carlisle Companies Incorporated,CSL,Industrial Conglomerates,0.741109,18337629651.0,135315.0,80.72,High ESG,343.7699890136719,13910678528.0
Carrier Global Corporation,CARR,Building Products & Equipment,0.57703,51045045151.0,1659497.0,28.59,High ESG,69.91000366210938,58065879040.0
Castor Maritime Inc,CTRM,,-0.041933,,,376.32,Low ESG,2.180000066757202,21063932.0
Celadon Group Inc,CGIP,Trucking,-0.527,,,-100.0,Low ESG,9.999999747378752e-05,2829.0
ChargePoint Holdings Inc,CHPT,Electrical Components & Equipment,-0.561269,700659991.0,10997954.0,-81.39,Low ESG,7.139999866485596,174331920.0
Chicago Rivet & Machine Co,CVR,Industrial Machinery,0.0,,,-47.39,Low ESG,10.1899995803833,9844885.0
"China High Speed Transmission Equipment Group Co., Ltd",CHSTF,Heavy Electrical Equipment,0.6249,,,5.36,High ESG,0.20630000531673431,337360640.0
China Index Holdings Ltd,CIH,,0.0,,,6.48,Low ESG,,
China Yuchai International Limited,CYD,Construction Machinery & Heavy Trucks,-0.085699,337080893.0,7101.0,8.68,Low ESG,50.029998779296875,1877041664.0
Cimpress NV,CMPR,Commercial Printing,0.0,,,113.72,Low ESG,88.87999725341797,2153747968.0
Civeo Corp,CVEO,Diversified Support Services,0.147425,396377104.0,28578.0,28.67,Medium ESG,34.529998779296875,377872000.0
"Clean Harbors, Inc",CLH,Environmental & Facilities Services,0.0495,10850181259.0,101284.0,38.85,Medium ESG,287.7799987792969,15208031232.0
"CoStar Group, Inc",CSGP,Research & Consulting Services,0.134468,,,33.52,Medium ESG,32.84000015258789,13410401280.0
"Comfort Systems USA, Inc",FIX,Construction & Engineering,0.0,10788527839.0,190220.0,134.63,Low ESG,1877.6099853515625,66061770752.0
CompX International Inc,CIX,Office Services & Supplies,0.802777,,,86.56,High ESG,25.770000457763672,317565184.0
Concrete Pumping Holdings Class A,BBCP,Construction & Engineering,0.0,,,12.67,Low ESG,11.119999885559082,560374848.0
"Concrete Pumping Holdings, Inc",BBCP,Construction & Engineering,0.0,,,12.67,Low ESG,11.119999885559082,560374848.0
Construction Partners Inc,ROAD,Construction & Engineering,0.875,,,120.05,High ESG,113.87000274658203,6437611520.0
"Copa Holdings, S.A",CPA,Airlines,0.0,2897270400.0,76380.0,17.24,Low ESG,141.69000244140625,5780875776.0
Corporacion America Airports S.A,CAAP,Airport Services,0.081775,2760095975.0,92766.0,62.15,Medium ESG,26.43000030517578,4313976320.0
Costamare Inc,CMRE,Marine,0.180767,1320468920.0,264126.0,16.89,Medium ESG,16.600000381469727,2004256768.0
Crane Company,CR,Industrial Machinery,-0.096284,7713632235.0,68452.0,68.32,Low ESG,206.57000732421875,11928526848.0
Cummins Inc,CMI,Construction Machinery & Heavy Trucks,0.209578,42636493934.0,351460.0,29.04,Medium ESG,659.5800170898438,91014832128.0
Curtiss-Wright Corporation,CW,Aerospace & Defense,0.34,9697794368.0,59289.0,42.13,Medium ESG,758.0,28001402880.0
Custom Truck One Source Inc,CTOS,,-0.6705,1374317104.0,371722.0,-13.05,Low ESG,10.65999984741211,2424433664.0
DCC plc,DCCPF,Industrial Conglomerates,0.54665,,,-22.88,High ESG,85.31999969482422,7288387072.0
DLH Holdings Corp,DLHC,Human Resource & Employment Services,0.0,,,17.23,Low ESG,5.510000228881836,79856624.0
DSS Inc,DSS,Commercial Printing,0.435526,,,841.39,High ESG,0.5879999995231628,5900983.0
Danaos Corporation,DAC,Marine,0.36663,1430186960.0,79167.0,29.07,Medium ESG,131.3000030517578,2390122752.0
"Daseke, Inc",DSKE,Trucking,0.209068,,,7.24,Medium ESG,,
"Delta Air Lines, Inc",DAL,Airlines,0.005773,29695828962.0,27386937.0,38.06,Medium ESG,83.05999755859375,54569951232.0
Deluxe Corporation,DLX,Commercial Printing,0.350628,840584032.0,112910.0,25.32,Medium ESG,23.790000915527344,1089202816.0
Diana Shipping inc,DSX,Marine,0.0,338869201.0,402627.0,-28.69,Low ESG,2.390000104904175,295264608.0
"Donaldson Company, Inc",DCI,Industrial Machinery,0.256396,8932592915.0,152007.0,16.75,Medium ESG,86.4000015258789,10014715904.0
"Douglas Dynamics, Inc",PLOW,Construction Machinery & Heavy Trucks,0.511033,511623061.0,202736.0,-25.17,High ESG,47.189998626708984,1091277824.0
Dover Corporation,DOV,Industrial Machinery,0.252655,24321036080.0,441686.0,17.31,Medium ESG,217.42999267578125,29279428608.0
Ducommun Incorporated,DCO,Aerospace & Defense,0.636843,809216582.0,134944.0,4.76,High ESG,164.5399932861328,2482177792.0
Dun & Bradstreet Holdings Inc.,DNB,Research & Consulting Services,-0.7964,4177338282.0,1528580.0,-16.29,Low ESG,,
"Dycom Industries, Inc",DY,Construction & Engineering,-0.861146,4004322917.0,77183.0,50.38,Low ESG,469.0,14078723072.0
"EMCOR Group, Inc",EME,Construction & Engineering,0.505,16578149534.0,277395.0,127.03,High ESG,823.0499877929688,36652527616.0
ESCO Technologies Inc,ESE,Industrial Machinery,0.3243,2613364852.0,42585.0,7.92,Medium ESG,313.739990234375,8128115712.0
ESS Tech Inc,GWH,Electrical Components & Equipment,0.043213,121606639.0,454080.0,-42.4,Medium ESG,0.8270000219345093,24301904.0
EVI Industries Inc,EVI,Trading Companies & Distributors,0.9538,,,14.56,High ESG,16.889999389648438,217359312.0
Eagle Bulk Shipping Inc,EGLE,Marine,-0.498433,,,45.77,Low ESG,30.64900016784668,
Eaton Corporation plc,ETN,Electrical Components & Equipment,0.532476,126146000000.0,1413909.0,96.52,High ESG,391.3900146484375,151976738816.0
Ehang Holdings Ltd,EH,Aerospace & Defense,0.8126,,,69.38,High ESG,6.630000114440918,502854752.0
Elbit Systems Ltd,ESLT,Aerospace & Defense,0.725562,,,15.89,High ESG,854.0599975585938,40000696320.0
Emerson Electric Co,EMR,Electrical Components & Equipment,0.243336,65099479000.0,996864.0,35.59,Medium ESG,143.07000732421875,80133505024.0
"EnPro Industries, Inc",NPO,Industrial Machinery,0.0,3347736558.0,26517.0,61.62,Low ESG,334.6000061035156,7068981760.0
"EnSync, Inc",ESNC,Electrical Components & Equipment,0.737442,,,0.0,High ESG,9.999999747378752e-05,6808.0
EnerSys,ENS,Electrical Components & Equipment,0.790705,3642893907.0,100006.0,11.11,High ESG,224.25999450683594,8189475328.0
Energous Corporation,WATT,Electrical Components & Equipment,0.5755,,,272.92,High ESG,23.709999084472656,130431096.0
Energy Focu,EFOI,Electrical Components & Equipment,0.0,,,158.93,Low ESG,3.0199999809265137,19235050.0
Energy Vault Holdings Inc,NRGV,Electrical Components & Equipment,0.404279,188261585.0,1717101.0,-37.13,Medium ESG,4.300000190734863,766458688.0
Enerpac Tool Group Corp,EPAC,,0.52978,1886938121.0,104368.0,45.79,High ESG,35.04999923706055,1849809408.0
Eneti Inc,NETI,Marine,-0.155029,,,15.85,Low ESG,,
"Ennis, Inc",EBF,Commercial Printing,0.307561,505850365.0,64757.0,-4.98,Medium ESG,20.75,524939136.0
Enovix Corp,ENVX,Electrical Components & Equipment,0.0,,,-49.18,Low ESG,6.659999847412109,1452901888.0
Equifax Inc,EFX,Research & Consulting Services,-0.315948,30826714878.0,680578.0,27.13,Low ESG,163.7100067138672,19749091328.0
Espey Mfg. & Electronics Corp,ESP,Electrical Components & Equipment,0.8998,,,12.47,High ESG,59.2599983215332,177538336.0
Euro Tech Holdings Company Ltd,CLWT,Trading Companies & Distributors,0.0,,,4.97,Low ESG,1.2799999713897705,9486674.0
EuroDry Ltd,EDRY,Marine,0.6124,,,24.52,High ESG,22.459999084472656,64921684.0
Euroseas Ltd,ESEA,Marine,0.418133,,,86.94,Medium ESG,71.5199966430664,504636576.0
Evoqua Water Technologies Corp,AQUA,Industrial Machinery,0.376248,,,36.76,Medium ESG,,
"FTI Consulting, Inc",FCN,Research & Consulting Services,0.095247,7333725217.0,51477.0,1.03,Medium ESG,158.57000732421875,4779941376.0
FedEx Corporation,FDX,Air Freight & Logistics,0.386622,66214177806.0,1219414.0,18.33,Medium ESG,338.30999755859375,80723050496.0
Federal Signal Corporation,FSS,Construction Machinery & Heavy Trucks,0.738662,5089526099.0,167856.0,63.12,High ESG,109.11000061035156,6655955968.0
Flowserve Corporation,FLS,Industrial Machinery,0.456644,6224092152.0,263966.0,42.16,High ESG,78.06999969482422,9977893888.0
Fluor Corporation,FLR,Construction & Engineering,0.135409,7092277409.0,792288.0,35.96,Medium ESG,50.7599983215332,7089643520.0
Flux Power Holdings Inc,FLUX,Electrical Components & Equipment,0.712965,,,9.4,High ESG,0.8460000157356262,18063186.0
"Forrester Research, Inc",FORR,Research & Consulting Services,0.380359,,,-41.29,Medium ESG,6.989999771118164,135689872.0
Fortive Corporation,FTV,Industrial Machinery,0.542816,29389401035.0,553378.0,24.26,High ESG,60.13999938964844,18334341120.0
Forward Air Corporation,FWRD,Air Freight & Logistics,-0.118157,,,-73.61,Low ESG,13.329999923706055,421561856.0
Franklin Covey Co,FC,Research & Consulting Services,0.049567,508749773.0,87813.0,1.66,Medium ESG,24.31999969482422,274145824.0
Frontier Group Holdings Inc,ULCC,Airlines,0.0,,,-28.59,Low ESG,6.25,1436183296.0
GATX Corporation,GATX,Trading Companies & Distributors,0.275433,4623786250.0,69568.0,16.17,Medium ESG,174.57000732421875,6197716992.0
"GEE Group, Inc",JOB,Human Resource & Employment Services,-0.064043,,,-17.4,Low ESG,0.23000000417232513,25160388.0
GMS Inc,GMS,Trading Companies & Distributors,0.558527,3839165067.0,168433.0,77.94,High ESG,,
Gates Industrial Corporation plc,GTES,Industrial Machinery,0.417531,4590395173.0,721130.0,29.98,Medium ESG,27.139999389648438,6893558272.0
Genco Shipping & Trading Limited,GNK,Marine,0.49458,881101982.0,327165.0,31.74,High ESG,24.059999465942383,1048463872.0
Gencor Industries Inc,GENC,Industrial Machinery,0.0,,,11.36,Low ESG,14.949999809265137,219132640.0
Generac Holdings Inc,GNRC,Electrical Components & Equipment,-0.459419,8224952736.0,653748.0,33.94,Low ESG,262.3599853515625,15444786176.0
General Dynamics Corporation,GD,Aerospace & Defense,0.3504,79535082740.0,528390.0,25.22,Medium ESG,360.2200012207031,97414356992.0
"General Steel Holdings, Inc",GSIH,Trading Companies & Distributors,0.0,,,100.0,Low ESG,0.0003000000142492354,13804.0
Global Industrial Co,GIC,Trading Companies & Distributors,0.186276,1623522956.0,43103.0,61.12,Medium ESG,31.84000015258789,1218233472.0
Global Ship Lease Inc,GSL,Marine,0.474525,757956477.0,301343.0,10.15,High ESG,40.06999969482422,1443939712.0
Globus Maritime Ltd,GLBS,Marine,0.0,,,101.42,Low ESG,2.3499999046325684,50718404.0
Gol Linhas Aereas Inteligentes SA ADR,GOL,Airlines,0.0,,,-15.42,Low ESG,,
Golden Ocean Group Limited,GOGL,Marine,0.198919,,,42.76,Medium ESG,,
Grab Holdings Ltd,GRAB,Trucking,0.0258,,,12.58,Medium ESG,3.299999952316284,13496998912.0
Graco Inc,GGG,Industrial Machinery,-0.103844,15443846440.0,161416.0,28.57,Low ESG,74.5999984741211,12381225984.0
GrafTech International Ltd,EAF,Electrical Components & Equipment,-0.622508,414783470.0,4404359.0,-67.74,Low ESG,8.550000190734863,222709408.0
Graham Corporation,GHM,Industrial Machinery,0.3532,322251012.0,49134.0,115.83,Medium ESG,103.88999938964844,1212689536.0
Granite Construction Incorporated,GVA,Construction & Engineering,0.037737,2414078941.0,158785.0,40.64,Medium ESG,140.60000610351562,6150786048.0
Greenland Acquisition Corp,GTEC,,0.0,,,23.23,Low ESG,0.6299999952316284,16722860.0
Griffon Corporation,GFF,Building Products,0.91405,3452624787.0,178316.0,124.17,High ESG,93.72000122070312,4298620928.0
Grupo Aeroportuario del Centro Norte SAB de CV,OMAB,Airport Services,0.0,,,-11.86,Low ESG,101.7699966430664,4912557568.0
"Grupo Aeroportuario del Pacifico, S.A.B. de C.V",GPAEF,Airport Services,-0.306733,,,20.98,Low ESG,22.360000610351562,13304606720.0
"Grupo Aeroportuario del Sureste, S. A. B. de C. V",ASR,Airport Services,0.0,9700500000.0,31114.0,5.38,Low ESG,287.0899963378906,8621905920.0
HNI Corporation,HNI,Office Services & Supplies,-0.053413,1958779202.0,81427.0,59.84,Low ESG,33.099998474121094,2382965248.0
"Haber, Inc",ASPT,Research & Consulting Services,0.0,,,-100.0,Low ESG,9.999999747378752e-05,10351010.0
Harsco Corporation,HSC,Industrial Machinery,-0.324871,,,27.33,Low ESG,,
HeadHunter Group PLC ADR,HHR,,0.0,,,0.0,Low ESG,,
"Heidrick & Struggles International, Inc",HSII,Human Resource & Employment Services,0.181586,,,8.11,Medium ESG,,
Helios Technologies Inc,HLIO,,0.576554,1507796567.0,173027.0,-23.26,High ESG,84.58000183105469,2795060992.0
Herc Holdings Inc,HRI,Trading Companies & Distributors,0.296267,4554731494.0,101360.0,48.02,Medium ESG,144.6199951171875,4829302784.0
"Heritage-Crystal Clean, Inc",HCCI,Environmental & Facilities Services,0.202542,,,55.27,Medium ESG,,
"Hertz Global Holdings, Inc",HTZ,Trucking,-0.066459,,,-54.84,Low ESG,5.130000114440918,1619872000.0
Hexcel Corporation,HXL,Aerospace & Defense,0.031791,5316444630.0,4292411.0,-6.56,Medium ESG,97.70999908447266,7369990144.0
Highway Holdings Limited,HIHO,Industrial Machinery,0.9954,,,7.17,High ESG,0.7799999713897705,3624140.0
"Hillenbrand, Inc",HI,Industrial Machinery,0.185531,3298887643.0,124990.0,3.5,Medium ESG,,
Hirequest Inc,HQI,,0.0,,,-41.95,Low ESG,13.970000267028809,194745792.0
Hoku Corporation,HOKUQ,Electrical Components & Equipment,0.0,,,-66.67,Low ESG,1.9999999494757503e-05,1098.0
Howmet Aerospace Inc,HWM,Specialty Industrial Machinery,-0.634704,26624603913.0,1687707.0,48.86,Low ESG,264.6700134277344,105896452096.0
Hubbell Inc,HUBB,Electrical Components & Equipment,0.60535,21887842091.0,217542.0,79.23,High ESG,476.8900146484375,25199716352.0
Hudson Global Inc,HSON,Human Resource & Employment Services,0.0,,,-22.0,Low ESG,,
"Huntington Ingalls Industries, Inc",HII,Aerospace & Defense,0.328585,10944449514.0,202199.0,28.27,Medium ESG,297.67999267578125,11729790976.0
"Hurco Companies, Inc",HURC,Industrial Machinery,0.924067,,,-27.74,High ESG,21.600000381469727,139888560.0
Hyliion Holdings Corp,HYLN,Industrial Machinery,0.44033,272064437.0,762867.0,-6.01,High ESG,7.400000095367432,1319621504.0
